transaction_id,event_time,user_id,category,amount,status
70,2026-05-28 08:33:00,u043,music,235.92,cancelled
71,2026-05-13 19:27:00,u043,books,264.37,cancelled
72,2026-05-08 17:32:00,u019,clothes,92.8,cancelled
73,2026-06-05 12:12:00,u058,food,285.87,cancelled
74,2026-05-12 17:25:00,u028,music,6.08,refunded
75,2026-06-07 18:29:00,u033,food,308.9,paid
76,2026-05-31 13:42:00,u041,books,239.22,paid
77,2026-06-09 18:05:00,u010,electronics,114.71,cancelled
78,2026-05-02 09:15:00,u005,food,384.64,pending
79,2026-05-30 21:56:00,u045,sport,99.58,pending
80,2026-05-25 23:25:00,u001,electronics,300.39,paid
81,2026-05-07 21:14:00,u004,electronics,242.87,refunded
82,2026-06-05 15:58:00,u030,books,73.0,paid
83,2026-06-12 18:48:00,u058,food,369.53,pending
84,2026-06-02 21:53:00,u048,music,405.29,paid
85,2026-05-31 22:16:00,u034,electronics,215.21,refunded
86,2026-06-01 15:17:00,u016,food,325.39,paid
87,2026-05-18 18:20:00,u015,music,75.19,paid
88,2026-05-25 12:45:00,u022,electronics,195.47,paid
89,2026-06-04 22:26:00,u025,books,377.31,paid
90,2026-06-07 08:54:00,u023,music,222.49,paid
91,2026-05-20 20:54:00,u035,food,340.17,pending
92,2026-06-08 15:31:00,u002,electronics,204.59,paid
93,2026-05-25 18:42:00,u030,sport,60.23,refunded
94,2026-05-09 08:58:00,u002,food,260.51,pending
95,2026-05-06 21:08:00,u025,food,36.87,paid
96,2026-05-21 14:29:00,u025,clothes,346.13,paid
97,2026-05-18 21:16:00,u035,books,23.43,paid
98,2026-05-04 19:14:00,u042,sport,354.84,paid
99,2026-05-03 08:15:00,u009,electronics,7.32,refunded
100,2026-05-31 11:36:00,u050,electronics,319.27,paid
101,2026-05-24 13:38:00,u011,music,243.8,cancelled
102,2026-05-20 11:37:00,u059,books,265.47,paid
103,2026-05-25 20:45:00,u054,electronics,272.56,paid
104,2026-06-10 15:06:00,u052,sport,99.26,refunded
105,2026-05-08 09:22:00,u005,music,302.76,paid
106,2026-06-02 18:00:00,u024,food,114.91,refunded
107,2026-06-10 22:45:00,u034,electronics,91.62,paid
108,2026-06-11 16:39:00,u047,music,113.76,refunded
109,2026-06-07 16:20:00,u029,electronics,166.62,refunded
110,2026-05-16 22:36:00,u055,music,39.59,cancelled
111,2026-05-21 13:31:00,u022,electronics,362.06,paid
112,2026-05-18 16:35:00,u006,books,427.41,pending
113,2026-05-16 21:31:00,u046,music,63.75,refunded
114,2026-06-01 22:50:00,u026,books,142.99,paid
115,2026-06-14 15:19:00,u036,sport,175.52,pending
116,2026-06-03 19:27:00,u045,sport,158.89,pending
117,2026-05-30 16:19:00,u013,clothes,67.49,paid
118,2026-05-21 11:47:00,u048,music,105.31,refunded
119,2026-05-31 16:46:00,u007,music,96.83,refunded
120,2026-05-13 17:14:00,u046,clothes,146.49,paid
121,2026-06-04 12:17:00,u045,books,255.71,paid
122,2026-05-09 23:06:00,u031,books,138.69,pending
123,2026-05-29 18:11:00,u031,books,424.36,paid
124,2026-05-08 10:25:00,u044,food,266.0,paid
125,2026-05-04 12:09:00,u016,music,52.05,paid
126,2026-05-08 21:38:00,u025,music,211.02,refunded
127,2026-05-29 22:19:00,u040,music,147.84,paid
128,2026-05-04 11:48:00,u011,electronics,70.73,cancelled
129,2026-05-16 13:35:00,u029,books,16.16,paid
130,2026-06-14 23:18:00,u019,books,140.33,paid
131,2026-06-14 22:04:00,u051,sport,416.9,paid
132,2026-06-10 14:27:00,u010,books,112.79,pending
133,2026-05-18 12:04:00,u039,books,359.79,paid
134,2026-06-06 17:28:00,u045,books,314.57,paid
135,2026-05-26 16:32:00,u039,music,205.43,paid
136,2026-05-03 21:47:00,u006,clothes,123.91,pending
137,2026-05-15 08:48:00,u049,sport,30.17,refunded
138,2026-05-12 23:33:00,u012,sport,413.49,paid
139,2026-06-07 21:40:00,u027,food,219.45,paid
140,2026-05-22 18:42:00,u032,books,41.47,refunded
141,2026-05-19 20:52:00,u021,music,212.85,paid
142,2026-05-17 18:07:00,u043,food,212.98,refunded
143,2026-06-04 22:26:00,u040,books,240.52,paid
144,2026-06-01 22:48:00,u009,books,131.17,paid
145,2026-05-19 22:56:00,u041,sport,67.82,paid
146,2026-06-08 15:45:00,u036,electronics,254.61,paid
147,2026-05-27 10:14:00,u042,books,426.97,paid
148,2026-05-10 23:59:00,u018,sport,236.36,paid
149,2026-05-27 23:30:00,u025,electronics,254.8,paid
150,2026-05-13 12:55:00,u055,books,351.11,paid
151,2026-05-27 18:59:00,u019,music,371.94,paid
152,2026-05-20 23:55:00,u023,electronics,249.28,paid
153,2026-05-22 20:29:00,u037,clothes,66.8,refunded
154,2026-05-25 15:54:00,u031,food,153.41,paid
155,2026-05-25 20:42:00,u003,sport,230.47,paid
156,2026-05-09 18:55:00,u059,books,103.22,refunded
157,2026-05-30 08:46:00,u010,electronics,393.86,paid
158,2026-05-05 23:50:00,u026,clothes,286.12,paid
159,2026-06-11 10:54:00,u021,clothes,176.85,refunded
160,2026-06-10 23:55:00,u016,music,283.59,paid
161,2026-06-10 17:14:00,u007,sport,203.78,paid
162,2026-06-10 11:28:00,u021,electronics,32.0,cancelled
163,2026-05-04 17:22:00,u034,clothes,78.32,paid
164,2026-05-27 13:10:00,u025,electronics,280.13,paid
165,2026-06-09 15:31:00,u041,music,116.0,paid
166,2026-05-17 22:16:00,u030,sport,406.03,paid
167,2026-05-19 13:04:00,u020,food,444.63,paid
168,2026-06-10 21:44:00,u013,clothes,382.71,paid
169,2026-05-25 23:06:00,u037,electronics,263.79,paid
170,2026-05-19 17:01:00,u037,sport,134.4,paid
171,2026-06-13 09:58:00,u019,music,192.47,cancelled
172,2026-05-15 19:14:00,u044,sport,285.09,paid
173,2026-06-12 12:40:00,u029,books,123.28,cancelled
174,2026-05-03 19:46:00,u021,electronics,410.69,paid
175,2026-05-27 13:12:00,u034,electronics,219.69,refunded
176,2026-06-02 16:53:00,u031,electronics,412.61,paid
177,2026-05-19 18:51:00,u010,books,433.86,paid
178,2026-05-15 20:54:00,u026,music,54.28,paid
179,2026-05-01 16:34:00,u048,books,175.33,paid
180,2026-06-13 16:37:00,u044,food,134.68,refunded
181,2026-05-15 23:01:00,u040,music,157.68,pending
182,2026-05-15 10:40:00,u009,food,71.15,cancelled
183,2026-05-03 09:19:00,u057,food,57.28,paid
184,2026-06-04 12:24:00,u048,food,306.66,paid
185,2026-06-14 21:37:00,u007,sport,40.32,cancelled
186,2026-06-01 21:17:00,u016,books,89.92,cancelled
187,2026-05-24 11:43:00,u042,clothes,407.24,pending
188,2026-05-23 09:25:00,u055,clothes,436.17,paid
189,2026-05-30 10:42:00,u004,electronics,257.93,cancelled
190,2026-05-22 15:08:00,u049,music,44.85,paid
191,2026-06-05 14:37:00,u010,electronics,169.12,refunded
192,2026-06-08 08:17:00,u052,electronics,249.99,paid
193,2026-05-12 11:42:00,u051,books,21.46,paid
194,2026-05-16 18:01:00,u048,electronics,37.79,paid
195,2026-05-27 11:47:00,u024,books,210.0,paid
196,2026-06-02 11:28:00,u003,music,426.26,paid
197,2026-06-12 17:29:00,u031,sport,41.46,paid
198,2026-05-26 21:43:00,u029,books,324.89,paid
199,2026-05-05 10:20:00,u018,music,43.57,paid
200,2026-06-09 18:24:00,u033,music,143.28,pending
201,2026-06-08 21:06:00,u042,sport,385.96,paid
202,2026-06-05 14:27:00,u053,food,195.01,paid
203,2026-05-30 20:26:00,u021,sport,150.96,paid
204,2026-06-12 16:23:00,u054,electronics,102.87,cancelled
205,2026-05-06 10:27:00,u036,books,258.42,cancelled
206,2026-05-04 18:42:00,u043,books,168.82,paid
207,2026-05-28 09:18:00,u037,music,167.97,paid
208,2026-06-02 14:09:00,u007,sport,112.55,paid
209,2026-05-23 19:07:00,u028,clothes,113.38,pending
210,2026-06-05 08:38:00,u018,sport,69.75,refunded
211,2026-06-14 17:58:00,u056,clothes,17.66,paid
212,2026-05-10 20:04:00,u048,electronics,64.32,cancelled
213,2026-06-03 14:24:00,u024,food,163.29,paid
214,2026-05-20 18:49:00,u004,music,51.96,pending
215,2026-05-10 13:48:00,u018,music,308.18,paid
216,2026-05-29 21:31:00,u014,music,195.17,paid
217,2026-06-02 11:22:00,u044,food,138.21,paid
218,2026-06-07 23:33:00,u026,sport,34.76,paid
219,2026-06-08 09:00:00,u050,electronics,426.22,paid
220,2026-05-09 16:18:00,u048,clothes,18.36,paid
221,2026-05-28 13:08:00,u033,food,321.1,pending
222,2026-06-05 19:04:00,u030,food,170.7,refunded
223,2026-05-05 18:36:00,u041,food,190.92,pending
224,2026-05-27 17:07:00,u011,food,435.3,paid
225,2026-06-09 22:53:00,u055,sport,53.34,paid
226,2026-05-07 15:27:00,u026,music,242.92,paid
227,2026-05-20 18:14:00,u008,clothes,49.12,refunded
228,2026-06-03 14:57:00,u053,clothes,331.41,paid
229,2026-06-11 12:15:00,u012,books,126.35,paid
230,2026-06-08 12:48:00,u050,sport,92.06,paid
231,2026-06-10 23:29:00,u057,music,180.75,refunded
232,2026-06-06 18:55:00,u005,sport,80.67,paid
233,2026-05-31 22:40:00,u033,clothes,32.18,refunded
234,2026-05-05 17:29:00,u054,food,39.75,paid
235,2026-05-19 10:41:00,u025,books,273.42,pending
236,2026-05-30 09:28:00,u033,music,60.41,cancelled
237,2026-05-10 09:28:00,u046,books,178.86,refunded
238,2026-05-06 13:02:00,u034,electronics,104.27,cancelled
239,2026-06-09 13:23:00,u050,clothes,183.53,paid
240,2026-05-22 09:50:00,u036,sport,69.17,cancelled
241,2026-06-13 20:18:00,u039,clothes,337.28,cancelled
242,2026-05-10 18:05:00,u042,music,34.04,cancelled
243,2026-06-14 20:08:00,u025,music,176.28,cancelled
244,2026-06-11 18:52:00,u044,electronics,276.78,cancelled
245,2026-06-03 10:41:00,u002,sport,236.19,paid
246,2026-05-24 17:11:00,u032,electronics,427.24,paid
247,2026-05-13 15:08:00,u051,electronics,143.67,paid
248,2026-05-07 09:42:00,u010,clothes,175.43,refunded
249,2026-05-11 13:53:00,u047,sport,238.54,refunded
250,2026-05-29 09:26:00,u040,clothes,288.24,cancelled
251,2026-05-19 22:14:00,u052,music,149.62,paid
252,2026-05-31 14:23:00,u030,sport,443.23,pending
253,2026-05-19 20:32:00,u053,music,435.33,paid
254,2026-05-13 12:55:00,u056,clothes,293.91,paid
255,2026-05-24 11:45:00,u011,music,17.91,refunded
256,2026-05-18 22:57:00,u006,music,376.51,paid
257,2026-05-15 22:56:00,u026,clothes,195.48,paid
258,2026-06-02 19:15:00,u002,food,178.09,paid
259,2026-05-21 11:53:00,u003,sport,48.61,cancelled
260,2026-05-19 23:44:00,u001,electronics,165.47,refunded
261,2026-05-06 08:16:00,u039,electronics,68.69,refunded
262,2026-06-03 21:07:00,u004,clothes,146.0,paid
263,2026-05-16 21:40:00,u054,music,42.32,paid
264,2026-06-01 08:40:00,u010,music,120.24,pending
265,2026-05-19 21:00:00,u027,music,119.65,paid
266,2026-05-12 10:33:00,u035,clothes,429.73,paid
267,2026-06-02 08:24:00,u024,food,291.52,paid
268,2026-05-17 08:22:00,u043,books,119.89,paid
269,2026-06-10 11:49:00,u023,music,100.97,cancelled
270,2026-06-04 18:52:00,u044,sport,376.22,paid
271,2026-05-30 23:40:00,u030,electronics,51.65,refunded
272,2026-05-03 17:12:00,u060,books,23.34,refunded
273,2026-05-20 20:52:00,u049,music,125.19,paid
274,2026-06-11 14:18:00,u022,clothes,285.88,refunded
275,2026-05-18 11:51:00,u048,clothes,401.93,paid
276,2026-05-29 20:21:00,u024,electronics,316.05,paid
277,2026-06-03 16:51:00,u053,books,100.11,cancelled
278,2026-05-12 17:20:00,u019,books,157.65,paid
279,2026-05-20 22:38:00,u029,sport,87.49,paid
280,2026-05-23 22:02:00,u028,sport,259.44,refunded
281,2026-05-18 09:04:00,u048,sport,107.19,cancelled
282,2026-06-13 13:01:00,u003,electronics,208.61,refunded
283,2026-05-09 10:15:00,u037,sport,172.54,paid
284,2026-05-03 12:43:00,u049,food,176.83,paid
285,2026-05-05 12:33:00,u018,clothes,151.76,paid
286,2026-05-16 11:01:00,u025,sport,232.08,paid
287,2026-06-05 11:16:00,u019,clothes,187.68,cancelled
288,2026-06-14 23:12:00,u029,books,385.98,paid
289,2026-05-12 22:05:00,u046,sport,296.47,refunded
290,2026-05-05 17:57:00,u045,clothes,58.18,refunded
291,2026-06-10 13:50:00,u013,clothes,112.55,pending
292,2026-05-09 15:50:00,u037,food,171.99,paid
293,2026-05-24 22:51:00,u006,music,281.2,paid
294,2026-05-05 17:25:00,u027,sport,108.83,cancelled
295,2026-06-06 10:08:00,u034,clothes,24.86,cancelled
296,2026-05-23 12:56:00,u009,music,199.62,cancelled
297,2026-05-28 09:53:00,u011,books,81.56,pending
298,2026-05-11 18:59:00,u034,sport,165.52,paid
299,2026-05-19 10:16:00,u041,electronics,169.01,cancelled
300,2026-05-20 10:32:00,u038,sport,272.44,paid
301,2026-05-10 13:42:00,u060,music,177.75,cancelled
302,2026-06-06 09:52:00,u042,books,34.78,paid
303,2026-06-06 16:41:00,u002,electronics,166.95,refunded
304,2026-06-01 17:41:00,u052,clothes,121.52,paid
305,2026-06-13 20:19:00,u011,food,314.55,paid
306,2026-05-29 21:30:00,u010,food,162.98,paid
307,2026-05-21 18:46:00,u024,clothes,71.88,paid
308,2026-06-02 11:20:00,u029,electronics,68.3,paid
309,2026-05-16 12:06:00,u056,books,426.24,paid
310,2026-06-09 21:15:00,u021,electronics,95.15,refunded
311,2026-05-13 13:31:00,u020,music,231.96,paid
312,2026-06-01 08:05:00,u016,food,213.9,pending
313,2026-05-14 19:03:00,u057,books,230.28,paid
314,2026-06-11 23:18:00,u028,music,383.52,paid
315,2026-05-09 16:46:00,u004,clothes,44.11,refunded
316,2026-06-06 14:23:00,u033,music,46.99,paid
317,2026-05-29 16:52:00,u007,music,81.45,cancelled
318,2026-05-26 19:50:00,u049,clothes,423.44,pending
319,2026-05-10 14:38:00,u003,music,232.53,paid
320,2026-05-03 12:45:00,u039,clothes,114.94,refunded
321,2026-06-02 12:20:00,u040,music,85.69,paid
322,2026-05-20 18:32:00,u037,music,228.08,pending
323,2026-05-20 23:52:00,u008,books,159.09,paid
324,2026-05-27 17:50:00,u031,sport,68.72,refunded
325,2026-05-17 15:46:00,u034,books,224.0,pending
326,2026-06-10 20:09:00,u045,sport,28.73,paid
327,2026-05-08 14:01:00,u027,food,197.17,paid
328,2026-06-14 14:26:00,u055,music,148.96,refunded
329,2026-05-04 12:33:00,u043,electronics,156.4,pending
330,2026-05-31 20:20:00,u022,electronics,411.77,paid
331,2026-06-04 19:43:00,u040,sport,202.06,cancelled
332,2026-05-31 14:15:00,u020,clothes,144.85,pending
333,2026-05-19 14:44:00,u023,sport,152.91,paid
334,2026-06-05 16:18:00,u025,books,309.33,pending
335,2026-05-26 19:49:00,u046,electronics,33.3,paid
336,2026-05-06 19:59:00,u013,food,67.75,cancelled
337,2026-06-04 16:59:00,u048,music,36.81,cancelled
338,2026-06-07 15:15:00,u015,books,146.32,cancelled
339,2026-05-04 11:26:00,u009,clothes,149.24,cancelled
340,2026-05-01 13:26:00,u013,sport,222.69,paid
341,2026-05-19 18:18:00,u006,sport,409.95,paid
342,2026-06-11 15:34:00,u059,sport,87.03,cancelled
343,2026-05-12 21:56:00,u026,electronics,448.77,paid
344,2026-06-01 13:59:00,u001,sport,340.0,refunded
345,2026-05-20 11:59:00,u042,clothes,212.64,paid
346,2026-06-04 23:56:00,u052,electronics,91.62,refunded
347,2026-05-08 18:10:00,u046,sport,297.0,paid
348,2026-05-12 08:47:00,u013,clothes,96.34,refunded
349,2026-05-12 20:52:00,u026,food,157.65,pending
350,2026-06-12 11:11:00,u016,electronics,155.77,paid
351,2026-05-01 16:24:00,u022,electronics,342.88,paid
352,2026-05-20 08:16:00,u004,sport,316.35,paid
353,2026-06-12 11:29:00,u033,clothes,191.36,paid
354,2026-05-20 11:40:00,u015,clothes,282.36,paid
355,2026-05-09 23:09:00,u045,food,205.45,cancelled
356,2026-06-05 23:48:00,u016,music,107.24,refunded
357,2026-06-13 10:33:00,u005,food,321.14,pending
358,2026-06-06 11:03:00,u035,music,102.94,pending
359,2026-05-10 13:20:00,u014,music,65.56,paid
360,2026-06-07 23:05:00,u030,music,366.78,paid
361,2026-05-09 21:29:00,u044,music,258.08,paid
362,2026-05-20 08:25:00,u005,clothes,5.75,refunded
363,2026-05-03 21:22:00,u004,sport,250.41,paid
364,2026-05-05 23:02:00,u009,clothes,93.29,paid
365,2026-06-11 21:23:00,u059,food,393.28,paid
366,2026-05-25 20:05:00,u056,sport,115.9,cancelled
367,2026-05-23 11:11:00,u047,music,245.05,paid
368,2026-05-15 08:48:00,u047,books,216.41,paid
369,2026-06-04 21:34:00,u010,food,60.03,refunded
370,2026-05-18 14:59:00,u027,sport,49.13,refunded
371,2026-06-09 08:15:00,u003,electronics,58.89,paid
372,2026-05-29 09:15:00,u015,sport,189.99,paid
373,2026-06-04 14:48:00,u019,books,234.19,paid
374,2026-05-15 18:36:00,u020,music,130.54,refunded
375,2026-05-10 15:26:00,u038,clothes,41.52,paid
376,2026-05-12 21:35:00,u042,food,437.95,paid
377,2026-06-12 20:50:00,u027,music,317.89,paid
378,2026-05-10 17:24:00,u015,electronics,91.8,refunded
379,2026-05-20 12:51:00,u027,food,259.64,paid
380,2026-06-05 12:24:00,u042,electronics,103.45,paid
381,2026-05-06 22:54:00,u054,clothes,248.0,paid
382,2026-05-13 09:17:00,u005,food,63.33,cancelled
383,2026-05-13 14:30:00,u059,electronics,168.83,refunded
384,2026-05-01 14:59:00,u031,electronics,59.41,cancelled
385,2026-05-16 14:25:00,u019,electronics,154.9,pending
386,2026-05-25 22:34:00,u024,sport,149.16,paid
387,2026-06-02 23:29:00,u054,books,233.59,refunded
388,2026-05-21 14:23:00,u056,clothes,34.89,paid
389,2026-05-15 12:01:00,u038,clothes,421.62,pending
390,2026-05-27 17:09:00,u037,electronics,115.06,paid
391,2026-05-16 23:35:00,u032,sport,118.85,cancelled
392,2026-06-11 23:29:00,u047,electronics,114.91,cancelled
393,2026-06-04 23:11:00,u054,music,244.5,cancelled
394,2026-05-05 09:48:00,u041,books,74.81,paid
395,2026-05-15 10:45:00,u030,electronics,110.14,paid
396,2026-05-24 09:39:00,u043,sport,353.4,cancelled
397,2026-06-01 08:00:00,u002,music,193.93,pending
398,2026-06-03 16:34:00,u045,clothes,233.46,paid
399,2026-06-13 21:51:00,u034,electronics,414.35,paid
400,2026-05-10 15:12:00,u023,music,124.8,pending
401,2026-05-18 20:05:00,u016,clothes,214.66,paid
402,2026-06-14 15:19:00,u055,sport,252.41,refunded
403,2026-06-11 09:05:00,u031,food,179.07,paid
404,2026-05-04 08:44:00,u028,electronics,232.44,paid
405,2026-06-11 18:36:00,u015,books,414.83,pending
406,2026-05-14 23:17:00,u018,books,312.73,paid
407,2026-06-04 09:11:00,u038,clothes,433.24,paid
408,2026-05-10 20:59:00,u016,books,85.67,paid
409,2026-06-06 20:43:00,u048,music,181.97,paid
410,2026-05-09 10:32:00,u028,sport,38.36,paid
411,2026-05-15 10:21:00,u050,music,173.99,refunded
412,2026-05-21 08:40:00,u023,clothes,242.78,refunded
413,2026-06-05 20:27:00,u050,electronics,125.77,cancelled
414,2026-06-09 17:51:00,u025,electronics,18.21,cancelled
415,2026-06-10 12:47:00,u006,food,171.9,paid
416,2026-05-01 17:28:00,u012,clothes,38.75,refunded
417,2026-05-28 22:35:00,u002,music,192.5,pending
418,2026-05-06 19:35:00,u021,books,275.15,pending
419,2026-05-25 08:18:00,u047,food,353.94,paid
420,2026-06-05 15:36:00,u011,music,313.11,paid
421,2026-05-09 16:19:00,u011,clothes,78.48,paid
422,2026-05-28 16:26:00,u024,clothes,355.46,paid
423,2026-05-17 15:46:00,u013,sport,273.31,paid
424,2026-05-30 11:08:00,u022,clothes,427.74,paid
425,2026-06-09 20:51:00,u053,clothes,160.61,paid
426,2026-06-11 12:19:00,u013,clothes,427.07,pending
427,2026-05-31 18:11:00,u045,food,141.78,paid
428,2026-06-10 23:36:00,u053,electronics,178.58,paid
429,2026-05-26 19:07:00,u035,music,272.62,paid
430,2026-05-12 08:46:00,u054,food,80.54,cancelled
431,2026-06-14 10:52:00,u016,food,149.38,cancelled
432,2026-05-17 12:45:00,u039,food,92.06,refunded
433,2026-05-31 20:34:00,u051,music,183.39,refunded
434,2026-05-24 10:06:00,u040,electronics,96.24,cancelled
435,2026-05-03 20:48:00,u017,clothes,41.94,refunded
436,2026-05-15 15:28:00,u044,clothes,216.43,paid
437,2026-06-07 12:22:00,u027,books,60.48,paid
438,2026-05-06 11:53:00,u022,sport,166.52,paid
439,2026-05-30 14:33:00,u029,food,222.13,paid
440,2026-06-14 22:20:00,u046,books,34.44,paid
441,2026-05-08 08:54:00,u060,clothes,47.56,cancelled
442,2026-05-16 13:35:00,u030,electronics,258.53,paid
443,2026-05-15 20:40:00,u028,electronics,293.61,paid
444,2026-05-26 08:47:00,u028,music,210.57,paid
445,2026-05-25 08:45:00,u046,electronics,136.08,paid
446,2026-05-05 11:51:00,u013,music,174.12,paid
447,2026-05-30 11:16:00,u021,sport,199.7,refunded
448,2026-06-08 20:39:00,u023,food,64.69,pending
449,2026-05-30 13:52:00,u038,sport,306.26,cancelled
450,2026-05-06 12:20:00,u012,books,147.84,paid
451,2026-05-24 12:32:00,u037,food,274.45,paid
452,2026-05-25 21:11:00,u060,food,209.81,cancelled
453,2026-05-12 13:31:00,u054,clothes,96.39,paid
454,2026-05-29 09:55:00,u013,clothes,225.8,paid
455,2026-05-25 23:26:00,u054,sport,195.8,paid
456,2026-05-29 23:10:00,u049,books,28.42,pending
457,2026-05-15 17:02:00,u011,clothes,248.86,paid
458,2026-05-30 23:35:00,u018,music,264.13,paid
459,2026-06-04 19:34:00,u028,books,190.9,refunded
460,2026-05-07 15:19:00,u056,books,129.32,paid
461,2026-05-06 22:55:00,u048,books,127.72,refunded
462,2026-06-07 19:55:00,u011,sport,290.26,pending
463,2026-06-09 12:50:00,u023,electronics,25.37,refunded
464,2026-06-04 16:38:00,u046,music,155.79,paid
465,2026-05-19 17:36:00,u053,clothes,198.21,refunded
466,2026-05-07 12:48:00,u056,food,446.73,paid
467,2026-06-11 12:44:00,u021,electronics,78.62,paid
468,2026-05-16 20:31:00,u041,electronics,290.09,pending
469,2026-05-27 20:28:00,u026,books,266.24,cancelled
470,2026-06-02 16:44:00,u021,clothes,428.36,paid
471,2026-06-07 08:55:00,u030,sport,332.96,paid
472,2026-06-10 19:54:00,u028,books,87.23,refunded
473,2026-05-14 23:17:00,u009,clothes,80.68,refunded
474,2026-06-06 23:50:00,u041,clothes,80.46,cancelled
475,2026-05-30 08:07:00,u028,electronics,213.59,paid
476,2026-05-13 12:56:00,u060,sport,84.16,paid
477,2026-05-18 10:41:00,u043,clothes,50.85,paid
478,2026-06-11 13:03:00,u015,food,101.99,cancelled
479,2026-05-28 10:45:00,u005,books,107.84,paid
480,2026-05-09 15:33:00,u045,sport,19.04,paid
481,2026-05-22 11:55:00,u025,food,18.09,cancelled
482,2026-05-06 11:06:00,u009,clothes,398.23,paid
483,2026-05-25 12:41:00,u037,sport,44.76,paid
484,2026-05-01 13:28:00,u059,clothes,77.94,cancelled
485,2026-05-27 22:55:00,u009,electronics,405.02,paid
486,2026-05-08 20:22:00,u016,food,359.12,paid
487,2026-05-18 10:15:00,u039,music,276.0,pending
488,2026-05-19 08:54:00,u039,sport,104.37,paid
489,2026-06-02 14:47:00,u051,food,296.08,paid
490,2026-05-16 23:24:00,u039,books,232.32,paid
491,2026-05-05 08:23:00,u054,clothes,183.27,paid
492,2026-06-06 21:23:00,u050,music,47.76,cancelled
